TAppconomySDKExampleApp-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator/AppconomySDKExampleApp.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/AppconomySDKExampleApp.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/AppconomySDKExampleApp.app/module.xcconfig
cCopyPlistFile /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator/AppconomySDKExampleApp.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator/AppconomySDKExampleApp.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/KB/KBuQvlzrFaWm2+cYDcK5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppconomySDKExampleApp_Prefix-ajzahuarsfxmcxfaonmaabgizglk/AppconomySDKExampleApp_Prefix.pch.gch AppconomySDKExampleApp_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/KB/KBuQvlzrFaWm2+cYDcK5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppconomySDKExampleApp_Prefix-eqkfeukgmwffkjaazwydaavrjros/AppconomySDKExampleApp_Prefix.pch.gch AppconomySDKExampleApp_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/KB/KBuQvlzrFaWm2+cYDcK5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppconomySDKExampleApp_Prefix-ejcgrutbsfurecbsvelrsfvaaark/AppconomySDKExampleApp_Prefix.pch.gch AppconomySDKExampleApp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/KB/KBuQvlzrFaWm2+cYDcK5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppconomySDKExampleApp_Prefix-bmmlolcftadlzzgtodbbyjprlqgu/AppconomySDKExampleApp_Prefix.pch.gch AppconomySDKExampleApp_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/CAXException.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/CADebugMacros.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiFile.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/main.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/AFItemView.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/ASIInputStream.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/ASINSStringAdditions.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
